DATE,CSUSHPISA
2012-07-01,141.66899999999998
2012-08-01,142.279
2012-09-01,142.907
2012-10-01,143.59799999999998
2012-11-01,144.582
2012-12-01,145.499
2013-01-01,146.82399999999998
2013-02-01,147.781
2013-03-01,149.961
2013-04-01,151.518
2013-05-01,152.85
2013-06-01,154.201
2013-07-01,155.606
2013-08-01,156.963
2013-09-01,158.225
2013-10-01,159.24
2013-11-01,160.07299999999998
2013-12-01,160.993
2014-01-01,161.925
2014-02-01,162.524
2014-03-01,163.084
2014-04-01,163.39
2014-05-01,163.656
2014-06-01,164.06599999999997
2014-07-01,164.584
2014-08-01,165.21200000000002
2014-09-01,165.903
2014-10-01,166.639
2014-11-01,167.332
2014-12-01,168.047
2015-01-01,168.628
2015-02-01,169.125
2015-03-01,169.795
2015-04-01,170.293
2015-05-01,170.87599999999998
2015-06-01,171.475
2015-07-01,172.144
2015-08-01,172.93200000000002
2015-09-01,173.824
2015-10-01,174.78900000000002
2015-11-01,175.736
2015-12-01,176.53799999999998
2016-01-01,177.263
2016-02-01,177.641
2016-03-01,178.157
2016-04-01,178.75900000000001
2016-05-01,179.42
2016-06-01,180.088
2016-07-01,180.845
2016-08-01,181.84099999999998
2016-09-01,182.81400000000002
2016-10-01,183.74400000000003
2016-11-01,184.75400000000002
2016-12-01,185.71599999999998
2017-01-01,186.797
2017-02-01,187.31400000000002
2017-03-01,187.99200000000002
2017-04-01,188.722
2017-05-01,189.611
2017-06-01,190.514
2017-07-01,191.459
2017-08-01,192.65099999999998
2017-09-01,193.748
2017-10-01,194.795
2017-11-01,195.947
2017-12-01,197.16400000000002
2018-01-01,198.301
2018-02-01,199.226
2018-03-01,199.96599999999998
2018-04-01,200.662
2018-05-01,201.426
2018-06-01,202.234
2018-07-01,202.90599999999998
2018-08-01,203.667
2018-09-01,204.33
2018-10-01,205.097
2018-11-01,205.666
2018-12-01,206.149
2019-01-01,206.53599999999997
2019-02-01,206.855
2019-03-01,207.083
2019-04-01,207.53400000000002
2019-05-01,208.146
2019-06-01,208.63099999999997
2019-07-01,209.24400000000003
2019-08-01,210.045
2019-09-01,210.86700000000002
2019-10-01,211.77
2019-11-01,212.797
2019-12-01,213.94400000000002
2020-01-01,215.021
2020-02-01,215.864
2020-03-01,216.45
2020-04-01,216.84900000000002
2020-05-01,216.99
2020-06-01,217.55
2020-07-01,219.275
2020-08-01,222.297
2020-09-01,225.775
2020-10-01,229.722
2020-11-01,233.26
2020-12-01,236.55700000000002
2021-01-01,239.655
2021-02-01,242.359
2021-03-01,245.537
2021-04-01,249.111
2021-05-01,253.399
2021-06-01,258.197
2021-07-01,262.599
2021-08-01,266.652
2021-09-01,270.256
2021-10-01,273.66900000000004
2021-11-01,277.324
2021-12-01,281.512
2022-01-01,286.124
2022-02-01,291.118
2022-03-01,296.51
2022-04-01,300.572
2022-05-01,303.683
2022-06-01,304.407
2022-07-01,303.5
2022-08-01,301.149
2022-09-01,299.152
2022-10-01,298.786
2022-11-01,298.413
2022-12-01,297.66900000000004
2023-01-01,297.358
2023-02-01,297.564
2023-03-01,298.793
2023-04-01,300.27099999999996
2023-05-01,302.454
2023-06-01,304.27099999999996
2023-07-01,306.438
2023-08-01,308.95599999999996
2023-09-01,311.065
2023-10-01,312.94599999999997
2023-11-01,313.629
2023-12-01,314.33799999999997
2024-01-01,315.297
2024-02-01,316.57599999999996
