DATE,SPASTT01USM661N
2022-01-01,158.1003
2022-02-01,155.2735
2022-03-01,152.9557
2022-04-01,153.5939
2022-05-01,144.4183
2022-06-01,139.7295
2022-07-01,137.4874
2022-08-01,144.2186
2022-09-01,135.1335
2022-10-01,131.9779
2022-11-01,142.0909
2022-12-01,143.19299999999998
2023-01-01,147.018
2023-02-01,148.2392
2023-03-01,141.1346
2023-04-01,145.1761
2023-05-01,142.4708
2023-06-01,145.8344
2023-07-01,150.752
2023-08-01,149.6734
2023-09-01,147.9842
2023-10-01,141.8852
2023-11-01,146.6592
2023-12-01,154.8774
2024-01-01,157.3779
2024-02-01,162.4479
